CIPH-CHECK-EVIDENCE v1
{"check_name": "repo-gate", "command": "python3 scripts/check_repo.py --skip-diff-check", "exit_code": 0, "finished_at_utc": "2026-05-20T23:06:38+00:00", "generated_by": "scripts/run_checks.py", "started_at_utc": "2026-05-20T23:06:35+00:00", "status": "PASS"}

## STDOUT

PASS tests
PASS closeout runs/ciph-v0.18-score-provenance/MANIFEST.json
PASS lint runs/ciph-v0.19-score-integrity/MANIFEST.json
PASS verify runs/ciph-v0.19-score-integrity/MANIFEST.json
PASS closeout runs/ciph-v0.19-score-integrity/MANIFEST.json
PASS lint runs/ciph-v0.2-init-run/MANIFEST.json
PASS verify runs/ciph-v0.2-init-run/MANIFEST.json
PASS closeout runs/ciph-v0.2-init-run/MANIFEST.json
PASS lint runs/ciph-v0.20-evaluator-replay-readiness/MANIFEST.json
PASS verify runs/ciph-v0.20-evaluator-replay-readiness/MANIFEST.json
PASS closeout runs/ciph-v0.20-evaluator-replay-readiness/MANIFEST.json
PASS lint runs/ciph-v0.21-local-replay-executor/MANIFEST.json
PASS verify runs/ciph-v0.21-local-replay-executor/MANIFEST.json
PASS closeout runs/ciph-v0.21-local-replay-executor/MANIFEST.json
PASS lint runs/ciph-v0.22-replay-result-attestation/MANIFEST.json
PASS verify runs/ciph-v0.22-replay-result-attestation/MANIFEST.json
PASS closeout runs/ciph-v0.22-replay-result-attestation/MANIFEST.json
PASS lint runs/ciph-v0.23-experience-store-cli/MANIFEST.json
PASS verify runs/ciph-v0.23-experience-store-cli/MANIFEST.json
PASS closeout runs/ciph-v0.23-experience-store-cli/MANIFEST.json
PASS lint runs/ciph-v0.24-experience-diagnostics/MANIFEST.json
PASS verify runs/ciph-v0.24-experience-diagnostics/MANIFEST.json
PASS closeout runs/ciph-v0.24-experience-diagnostics/MANIFEST.json
PASS lint runs/ciph-v0.25-trace-strictness-adoption/MANIFEST.json
PASS verify runs/ciph-v0.25-trace-strictness-adoption/MANIFEST.json
PASS closeout runs/ciph-v0.25-trace-strictness-adoption/MANIFEST.json
PASS lint runs/ciph-v0.26-strict-trace-repair-loop/MANIFEST.json
PASS verify runs/ciph-v0.26-strict-trace-repair-loop/MANIFEST.json
PASS closeout runs/ciph-v0.26-strict-trace-repair-loop/MANIFEST.json
PASS lint runs/ciph-v0.27-plan-completion-closeout/MANIFEST.json
PASS verify runs/ciph-v0.27-plan-completion-closeout/MANIFEST.json
PASS closeout runs/ciph-v0.27-plan-completion-closeout/MANIFEST.json
PASS lint runs/ciph-v0.3-run-checks/MANIFEST.json
PASS verify runs/ciph-v0.3-run-checks/MANIFEST.json
PASS closeout runs/ciph-v0.3-run-checks/MANIFEST.json
PASS lint runs/ciph-v0.4-manifest-lint/MANIFEST.json
PASS verify runs/ciph-v0.4-manifest-lint/MANIFEST.json
PASS closeout runs/ciph-v0.4-manifest-lint/MANIFEST.json
PASS lint runs/ciph-v0.5-usability-reports/MANIFEST.json
PASS verify runs/ciph-v0.5-usability-reports/MANIFEST.json
PASS closeout runs/ciph-v0.5-usability-reports/MANIFEST.json
PASS lint runs/ciph-v0.6-child-tasks/MANIFEST.json
PASS verify runs/ciph-v0.6-child-tasks/MANIFEST.json
PASS closeout runs/ciph-v0.6-child-tasks/MANIFEST.json
PASS lint runs/ciph-v0.7-candidates/MANIFEST.json
PASS verify runs/ciph-v0.7-candidates/MANIFEST.json
PASS closeout runs/ciph-v0.7-candidates/MANIFEST.json
PASS lint runs/ciph-v0.8-repo-gate/MANIFEST.json
PASS verify runs/ciph-v0.8-repo-gate/MANIFEST.json
PASS closeout runs/ciph-v0.8-repo-gate/MANIFEST.json
PASS lint runs/ciph-v0.9-codex-skill/MANIFEST.json
PASS verify runs/ciph-v0.9-codex-skill/MANIFEST.json
PASS closeout runs/ciph-v0.9-codex-skill/MANIFEST.json
PASS lint runs/example-harness-design/MANIFEST.json
PASS verify runs/example-harness-design/MANIFEST.json
PASS closeout runs/example-harness-design/MANIFEST.json
CIPH repo gate passed

## STDERR

<empty>
